date,time,lat,lon,alt,x_gyro,y_gyro,z_gyro,x_acc,y_acc,z_acc,north,east,down,pitch,yaw,roll,wind_speed,wind_direction
2020-06-15,17:33:08,22.9021756,120.2733492,0.039,0,0,0,-10,31,-999,0.009083330631256104,0.07660579681396484,-0.039420127868652344,-0.025919277220964432,-0.518206000328064,-0.023496132344007492,0,0
2020-06-15,17:33:11,22.9021759,120.2733413,0.898,-177,48,-635,-121,46,-1032,0.036134183406829834,-0.7303749322891235,-0.8987140655517578,-0.11024229228496552,-0.5944032073020935,-0.084481380879879,0,0
2020-06-15,17:33:14,22.9021885,120.2732694,5.646,-117,-30,-12,-149,62,-969,1.4422461986541748,-8.105372428894043,-5.646229267120361,-0.21660080552101135,-1.5001083612442017,0.004885711707174778,0,0
2020-06-15,17:33:17,22.9022043,120.273152,11.579,34,-28,7,-163,-1,-974,3.199021100997925,-20.14932632446289,-11.579057693481445,-0.16879352927207947,-1.4843590259552002,-0.019032452255487442,0,0
2020-06-15,17:33:20,22.9022157,120.2730426,17.239,-51,38,-2,-92,29,-971,4.47469425201416,-31.3631591796875,-17.23933219909668,-0.16435346007347107,-1.4363460540771484,-0.003565254621207714,0,0
2020-06-15,17:33:23,22.9022083,120.2729298,20.263,46,7,-45,-22,-19,-922,3.65047287940979,-42.93158721923828,-20.26304817199707,-0.1530064195394516,-1.9008375406265259,-0.015223833732306957,0,0
2020-06-15,17:33:26,22.9021663,120.272819,20.402,20,-159,-9,-110,-23,-985,-1.0418579578399658,-54.29256057739258,-20.402406692504883,-0.17772670090198517,-2.0390896797180176,-0.002538807690143585,0,0
2020-06-15,17:33:29,22.9021184,120.2727177,20.123,62,61,102,-153,-1,-951,-6.373285293579102,-64.67829895019531,-20.123167037963867,-0.006203093566000462,-2.0050950050354004,0.028346605598926544,0,0
2020-06-15,17:33:32,22.9021207,120.2726964,19.771,18,63,1124,-29,74,-911,-6.114429473876953,-66.85868835449219,-19.771221160888672,-0.09057557582855225,-1.5937801599502563,0.1297183334827423,0,0
2020-06-15,17:33:35,22.9022093,120.2726941,19.879,-128,-33,-2,-79,96,-955,2.691835641860962,-66.98419952392578,-19.8409366607666,-0.13226613402366638,-0.064335398375988,-0.08931591361761093,0,0
2020-06-15,17:33:38,22.9023062,120.272687,20.183,89,36,591,-105,139,-965,14.541803359985352,-67.82583618164062,-20.183725357055664,0.010716313496232033,0.35737869143486023,0.07738872617483139,0,0
2020-06-15,17:33:41,22.9023242,120.2727386,20.139,-35,-62,13,-31,27,-985,16.549638748168945,-62.54038619995117,-20.139184951782227,-0.09632235765457153,1.466042399406433,-0.019788723438978195,0,0
2020-06-15,17:33:44,22.9023231,120.2728501,20.168,35,89,-74,-51,85,-974,16.423200607299805,-51.098060607910156,-20.168811798095703,-0.06898590922355652,1.485377311706543,-0.07631031423807144,0,0
2020-06-15,17:33:47,22.9023267,120.2729928,20.182,51,16,-23,-33,25,-1011,16.821544647216797,-36.467628479003906,-20.18265151977539,-0.046017877757549286,1.5229860544204712,-0.06624127924442291,0,0
2020-06-15,17:33:50,22.9023321,120.2731274,20.295,60,10,107,-59,37,-990,17.42170524597168,-22.67217254638672,-20.29501724243164,-0.07600884139537811,1.5183444023132324,-0.009906367398798466,0,0
2020-06-15,17:33:53,22.9023353,120.2732686,20.755,-36,23,-25,-12,36,-1111,17.786142349243164,-8.184282302856445,-20.755874633789062,0.05067843198776245,1.5622938871383667,0.026363514363765717,0,0
2020-06-15,17:33:56,22.9023367,120.2733196,25.755,0,-65,-23,-8,-18,-1001,17.933591842651367,-2.9632973670959473,-25.7559814453125,0.07005354762077332,1.5418219566345215,0.007948242127895355,0,0
2020-06-15,17:33:59,22.9023264,120.273321,29.747,108,1,11,43,-143,-1012,16.790237426757812,-2.8158040046691895,-29.74728775024414,0.027870401740074158,1.5304782390594482,0.08509448170661926,0,0
2020-06-15,17:34:02,22.9022596,120.2733316,30.119,-101,8,-39,87,-42,-1001,9.285834312438965,-1.7118192911148071,-30.120912551879883,0.04093361645936966,1.595592975616455,0.09028586000204086,0,0
2020-06-15,17:34:05,22.9021754,120.2733515,30.201,199,31,118,59,-86,-1087,-0.021962344646453857,0.3163033723831177,-30.201984405517578,0.13295236229896545,1.5063998699188232,-0.17997871339321136,0,0
2020-06-15,17:43:58,22.9030176,120.2731341,-0.107,5,0,-2,39,36,-998,-0.055970191955566406,-0.1497650146484375,0.10773098468780518,0.03040139749646187,-2.155477285385132,-0.0062067462131381035,0,0
2020-06-15,17:44:01,22.9030175,120.2731333,-0.147,-5,-5,-3,48,5,-995,-0.06816864013671875,-0.23113632202148438,0.14789330959320068,0.03145071119070053,-2.156339168548584,-0.006812690757215023,0,0
2020-06-15,17:44:04,22.9030169,120.2731152,0.979,-25,-51,-193,-47,39,-1022,-0.14368629455566406,-2.0835704803466797,-0.9793864488601685,-0.19709202647209167,-1.7863610982894897,0.0029345224611461163,0,0
2020-06-15,17:44:07,22.9030086,120.2730245,5.874,15,-79,-36,-187,-29,-980,-1.068333625793457,-11.383600234985352,-5.874392986297607,-0.17606806755065918,-1.7631295919418335,-0.006426719017326832,0,0
2020-06-15,17:44:10,22.9029888,120.2729073,11.282,20,0,42,-127,-32,-981,-3.2710795402526855,-23.400863647460938,-11.282770156860352,-0.1591167449951172,-1.6684329509735107,0.0379045344889164,0,0
2020-06-15,17:44:13,22.9029778,120.2727851,16.639,102,29,-4,-186,18,-1008,-4.492391586303711,-35.937992095947266,-16.639019012451172,-0.15345759689807892,-1.6582525968551636,-0.010430184192955494,0,0
2020-06-15,17:44:16,22.9029663,120.2726863,20.12,-14,57,-2,-56,18,-953,-5.772420406341553,-46.06830978393555,-20.120939254760742,0.029496539384126663,-1.6223217248916626,-0.007188647054135799,0,0
2020-06-15,17:44:19,22.9029448,120.2726667,19.818,-72,11,76,-57,80,-976,-8.15976333618164,-48.07596969604492,-19.818212509155273,-0.0023280903697013855,-1.6747699975967407,-0.08272510021924973,0,0
2020-06-15,17:44:22,22.9028747,120.2726916,20.013,-70,6,-46,-93,40,-961,-15.980804443359375,-45.526981353759766,-20.01361846923828,-0.09676025807857513,2.8859362602233887,0.04253757745027542,0,0
2020-06-15,17:44:25,22.902775,120.2727217,20.198,-64,266,-87,-106,-32,-1030,-27.077238082885742,-42.43449783325195,-20.19864845275879,-0.06125565245747566,2.8981740474700928,0.03970053419470787,0,0
2020-06-15,17:44:28,22.9027022,120.2727917,20.144,40,130,-332,-27,-51,-1008,-35.17774200439453,-35.25608825683594,-20.14478874206543,-0.00828099437057972,1.6947383880615234,-0.048048235476017,0,0
2020-06-15,17:44:31,22.9026985,120.2729031,19.87,20,-24,100,-4,-8,-961,-35.58964157104492,-23.834449768066406,-19.870607376098633,-0.0016370397061109543,1.5270274877548218,0.0013170894235372543,0,0
2020-06-15,17:44:34,22.9027085,120.2730277,20.097,46,115,165,13,48,-999,-34.4833869934082,-11.056013107299805,-20.097028732299805,-0.027769744396209717,1.5189512968063354,-0.004080533050000668,0,0
2020-06-15,17:44:37,22.9027135,120.2731335,21.958,121,46,11,9,-11,-1096,-33.929283142089844,-0.21332359313964844,-21.958890914916992,0.10330530256032944,1.471861720085144,-0.038727615028619766,0,0
2020-06-15,17:44:40,22.9027204,120.273162,28.305,-131,-1,38,96,67,-880,-33.151668548583984,2.7112560272216797,-28.305509567260742,0.10776303708553314,1.5049294233322144,-0.04559185728430748,0,0
2020-06-15,17:44:43,22.9027436,120.2731622,30.166,-67,-14,27,153,80,-942,-30.57842254638672,2.730470657348633,-30.166126251220703,0.1285177767276764,1.5174635648727417,-0.1241622194647789,0,0
2020-06-15,17:44:46,22.9028257,120.2731544,30.227,-124,11,2,121,181,-927,-21.43068504333496,1.9321155548095703,-30.227561950683594,0.10880327224731445,1.4971245527267456,-0.13114745914936066,0,0
2020-06-15,17:44:49,22.9029449,120.2731411,29.984,-9,10,-39,148,128,-900,-8.149290084838867,0.5643177032470703,-29.98421287536621,0.10530266910791397,1.469922423362732,-0.02604367583990097,0,0
2020-06-15,17:44:52,22.9030106,120.273131,30.215,-91,-72,65,20,53,-970,-0.8434963226318359,-0.464996337890625,-30.21550178527832,0.02849879488348961,1.4437696933746338,0.05989987775683403,0,0
2020-06-15,17:44:55,22.9030175,120.273134,29.943,0,-19,-1,62,38,-1007,-0.067962646484375,-0.157501220703125,-29.94396209716797,0.03218264505267143,1.545776128768921,-0.03314213827252388,0,0
2020-06-15,17:44:58,22.9030194,120.2731357,29.174,65,34,5,87,22,-905,0.13683128356933594,0.01230621337890625,-29.174592971801758,0.02035493776202202,1.5448118448257446,-0.005013731308281422,0,0
2020-06-15,17:45:01,22.9030176,120.2731358,24.491,-14,-42,-60,-12,81,-977,-0.06470298767089844,0.028162002563476562,-24.491130828857422,0.04442935436964035,1.5233337879180908,-0.04969492927193642,0,0
2020-06-15,17:45:04,22.9030184,120.2731364,20.378,37,-49,-49,103,-35,-971,0.031355857849121094,0.0900421142578125,-20.378416061401367,0.05750362575054169,1.539848804473877,-0.03340821713209152,0,0
2020-06-15,17:45:07,22.9030172,120.2731357,15.608,128,-52,-28,75,127,-938,-0.10843658447265625,0.016923904418945312,-15.608518600463867,0.027848180383443832,1.5441395044326782,-0.03400097414851189,0,0
2020-06-15,17:45:10,22.9030178,120.2731346,11.047,-86,108,-24,46,85,-966,-0.03540325164794922,-0.09853172302246094,-11.047826766967773,0.04140947386622429,1.5464996099472046,-0.027675505727529526,0,0
2020-06-15,17:45:13,22.9030174,120.2731345,9.038,4,35,-3,40,104,-960,-0.08785438537597656,-0.1119842529296875,-9.038395881652832,0.040663670748472214,1.5010223388671875,-0.049887482076883316,0,0
2020-06-15,17:45:16,22.9030182,120.273137,7.607,67,46,20,84,-34,-1016,0.0009469985961914062,0.15136337280273438,-7.607261657714844,0.0830148309469223,1.498666524887085,-0.06597160547971725,0,0
2020-06-15,17:45:19,22.9030187,120.2731358,6.064,57,-24,-34,86,-11,-1034,0.05986785888671875,0.02887725830078125,-6.0648393630981445,0.03208883851766586,1.5380237102508545,-0.01890547201037407,0,0
2020-06-15,17:45:22,22.9030179,120.2731364,4.502,102,-34,13,43,67,-971,-0.03225421905517578,0.08902549743652344,-4.502050399780273,0.04626605659723282,1.4903035163879395,-0.01912182942032814,0,0
2020-06-15,17:45:25,22.9030191,120.2731349,2.867,-36,20,70,40,59,-1032,0.1025533676147461,-0.06485748291015625,-2.8675904273986816,0.02277834713459015,1.5065399408340454,-0.010892319492995739,0,0
2020-06-15,17:45:28,22.9030172,120.273136,1.279,143,-16,31,38,-82,-1022,-0.10415172576904297,0.05020713806152344,-1.279831886291504,0.025612127035856247,1.5091090202331543,-0.03285093232989311,0,0
2020-06-15,17:45:31,22.9030186,120.2731354,0.267,-10,-9,-3,-11,30,-1014,0.051939964294433594,-0.0119171142578125,-0.2679482698440552,-0.0014280248433351517,1.5133280754089355,-0.012741242535412312,0,0
2020-06-15,17:47:02,22.9030175,120.2731347,-0.04,2,-1,0,-2,25,-998,0.0778207778930664,-0.07423782348632812,0.040911197662353516,-0.0215107761323452,1.4924373626708984,-0.015542767010629177,0,0
2020-06-15,17:47:05,22.9030186,120.2731327,-0.034,2,0,-8,-8,41,-996,0.1905364990234375,-0.2803058624267578,0.03429460525512695,-0.021253079175949097,1.4929783344268799,-0.014670650474727154,0,0
2020-06-15,17:47:08,22.9030189,120.2731317,1.62,-14,92,26,7,4,-1090,0.23369598388671875,-0.3882770538330078,-1.6203731298446655,-0.0018549086526036263,1.4361014366149902,-0.0030857613310217857,0,0
2020-06-15,17:47:11,22.903018,120.2731328,7.776,-13,-12,-4,32,75,-970,0.130950927734375,-0.26712799072265625,-7.776252746582031,0.022056829184293747,1.4619899988174438,-0.03545632213354111,0,0
2020-06-15,17:47:14,22.9030197,120.2731321,15.193,-58,60,28,87,-38,-1031,0.3216524124145508,-0.34798622131347656,-15.193119049072266,0.016159437596797943,1.4604692459106445,0.015027036890387535,0,0
2020-06-15,17:47:17,22.9030171,120.2731301,19.686,120,-39,-1186,41,23,-931,0.029201507568359375,-0.5524978637695312,-19.68604850769043,0.1228288859128952,0.8291521668434143,-0.1068100556731224,0,0
2020-06-15,17:47:20,22.9030137,120.2730875,20.407,110,-228,105,-87,-40,-899,-0.35434436798095703,-4.921138763427734,-20.4075984954834,-0.15244220197200775,-1.6963530778884888,0.00239516980946064,0,0
2020-06-15,17:47:23,22.9030083,120.2730257,20.31,150,-15,33,-131,-79,-988,-0.9535341262817383,-11.252147674560547,-20.31082534790039,-0.13554033637046814,-1.8245899677276611,0.04479275271296501,0,0
2020-06-15,17:47:26,22.9030011,120.2729696,19.998,3,0,37,-121,4,-1006,-1.7517452239990234,-17.007720947265625,-19.998472213745117,-0.1543843299150467,-1.8163646459579468,0.0038043889217078686,0,0
2020-06-15,17:47:29,22.9029911,120.2729073,19.89,-35,-23,-102,-149,2,-1007,-2.867647171020508,-23.391895294189453,-19.890480041503906,-0.1348806619644165,-1.673389196395874,0.02179783210158348,0,0
2020-06-15,17:47:32,22.902985,120.2728503,19.977,-10,-6,84,-143,-14,-1043,-3.545274257659912,-29.24236297607422,-19.97755241394043,-0.10475132614374161,-1.771791934967041,-0.005207929760217667,0,0
2020-06-15,17:47:35,22.9029767,120.2727862,20.066,-39,-154,-130,-55,-59,-974,-4.474358081817627,-35.81178283691406,-20.066123962402344,-0.09148204326629639,-1.7208962440490723,-0.011777148582041264,0,0
2020-06-15,17:47:38,22.9029698,120.2727293,20.022,56,65,107,-43,30,-975,-5.236294269561768,-41.65177917480469,-20.02294158935547,-0.0733608603477478,-1.7105107307434082,0.013303825631737709,0,0
2020-06-15,17:47:41,22.9029602,120.2726691,20.049,141,10,22,-158,-80,-1036,-6.305241107940674,-47.81808853149414,-20.049375534057617,-0.003585219383239746,-1.5876160860061646,0.039200179278850555,0,0
2020-06-15,17:47:44,22.9029378,120.2726726,19.729,109,205,346,47,-129,-1048,-8.795426368713379,-47.45876693725586,-19.729511260986328,-0.07515041530132294,2.4995005130767822,0.06067457050085068,0,0
2020-06-15,17:47:47,22.9028946,120.272703,19.917,80,39,0,125,-62,-974,-13.615592002868652,-44.34870910644531,-19.917240142822266,0.003418564796447754,2.669548511505127,0.0723043754696846,0,0
2020-06-15,17:47:50,22.9028486,120.2727318,20.081,25,26,27,16,-90,-1021,-18.739521026611328,-41.38764190673828,-20.081510543823242,0.00014837831258773804,2.6429409980773926,0.05050737410783768,0,0
2020-06-15,17:47:53,22.9028036,120.2727615,20.128,-10,66,-40,-21,-125,-1062,-23.74643325805664,-38.341121673583984,-20.128332138061523,0.016954530030488968,2.6218762397766113,0.06815541535615921,0,0
2020-06-15,17:47:56,22.902754,120.2727902,20.135,-3,28,304,-10,-107,-1015,-29.26751708984375,-35.40792465209961,-20.135292053222656,-0.0038134343922138214,2.83048415184021,0.11784586310386658,0,0
2020-06-15,17:47:59,22.9027071,120.2727942,20.115,75,50,-58,-16,-93,-1013,-34.496192932128906,-34.992332458496094,-20.115570068359375,-0.0433039590716362,3.0405914783477783,0.06604156643152237,0,0
2020-06-15,17:48:02,22.902655,120.2727954,19.913,83,-40,44,-61,-29,-963,-40.287296295166016,-34.865684509277344,-19.913631439208984,-0.043517470359802246,3.0335898399353027,0.054711028933525085,0,0
2020-06-15,17:48:05,22.9025972,120.2727996,20.106,108,53,30,-77,-43,-1002,-46.72517395019531,-34.442386627197266,-20.106338500976562,-0.04474365711212158,-3.1346828937530518,0.06917937844991684,0,0
2020-06-15,17:48:08,22.9025702,120.2728206,20.037,-37,21,-123,43,-14,-1080,-49.736061096191406,-32.28522491455078,-20.037160873413086,-0.05256301909685135,1.4219779968261719,-0.033796947449445724,0,0
2020-06-15,17:48:11,22.9025746,120.2728857,19.906,-36,-26,130,54,81,-931,-49.237937927246094,-25.611709594726562,-19.90672492980957,0.03582044318318367,1.4411430358886719,0.009316516108810902,0,0
2020-06-15,17:48:14,22.9025785,120.2729366,20.026,-32,54,-74,13,-68,-1012,-48.80857467651367,-20.35223388671875,-20.027055740356445,0.0055720005184412,1.5266624689102173,-0.017278507351875305,0,0
2020-06-15,17:48:17,22.9025784,120.2729983,20.255,30,47,-70,42,102,-947,-48.82247543334961,-14.066272735595703,-20.25577163696289,0.042259398847818375,1.422691822052002,-0.06774728000164032,0,0
2020-06-15,17:48:20,22.9025828,120.2730525,19.966,-143,33,-3,52,87,-1027,-48.331748962402344,-8.501848220825195,-19.96677017211914,0.010172957554459572,1.4063260555267334,-0.0479857362806797,0,0
2020-06-15,17:48:23,22.9025871,120.2731106,19.968,134,42,57,48,-23,-1078,-47.85255432128906,-2.543193817138672,-19.968852996826172,0.02418283000588417,1.474538803100586,-0.06021135672926903,0,0
2020-06-15,17:48:26,22.902592,120.2731602,21.156,141,47,123,49,-15,-1128,-47.30767822265625,2.533876419067383,-21.15690803527832,0.1042574942111969,1.434169054031372,-0.02285090461373329,0,0
2020-06-15,17:48:29,22.9025901,120.2731622,26.86,64,-28,-39,91,22,-923,-47.520042419433594,2.7378835678100586,-26.903291702270508,0.08770258724689484,1.482728123664856,-0.029260024428367615,0,0
2020-06-15,17:48:32,22.902603,120.2731618,29.917,-16,-27,-10,91,46,-1008,-46.08393478393555,2.6982574462890625,-29.91782569885254,0.10047796368598938,1.5317978858947754,-0.13123401999473572,0,0
2020-06-15,17:48:35,22.9026821,120.2731583,29.907,-15,196,91,113,105,-906,-37.19451141357422,2.3353710174560547,-29.909343719482422,0.10802760720252991,1.4508583545684814,-0.16095209121704102,0,0
2020-06-15,17:48:38,22.9027889,120.2731515,29.928,25,-69,-21,176,112,-1025,-25.389537811279297,1.6451873779296875,-29.928112030029297,0.12170581519603729,1.4511972665786743,-0.15754950046539307,0,0
2020-06-15,17:48:41,22.9029076,120.2731412,30.009,11,0,-25,111,226,-901,-12.169883728027344,0.5911731719970703,-30.009204864501953,0.08157308399677277,1.3972529172897339,-0.1383933424949646,0,0
2020-06-15,17:48:44,22.9030044,120.2731342,30.097,60,-77,42,90,30,-1045,-1.387465476989746,-0.12984657287597656,-30.09786033630371,0.06374336034059525,1.5465655326843262,0.0813603475689888,0,0
2020-06-15,17:48:47,22.9030166,120.2731344,30.215,70,-83,-16,51,41,-959,-0.02801513671875,-0.11011314392089844,-30.215208053588867,0.07114192843437195,1.5175445079803467,0.010922446846961975,0,0
2020-06-15,17:48:50,22.9030153,120.2731351,29.613,11,-136,50,116,-6,-888,-0.17608356475830078,-0.03143119812011719,-29.613670349121094,0.025339309126138687,1.5699518918991089,-0.05623374506831169,0,0
2020-06-15,17:48:53,22.9030166,120.2731366,24.886,-80,-187,250,109,30,-971,-0.029726028442382812,0.115264892578125,-24.88616180419922,0.02924918755888939,1.502975344657898,-0.028155263513326645,0,0
2020-06-15,17:48:56,22.9030173,120.2731369,20.849,-231,-224,12,14,10,-990,0.05260181427001953,0.14731597900390625,-20.849504470825195,0.028289690613746643,1.5301973819732666,-0.033431459218263626,0,0
2020-06-15,17:48:59,22.9030161,120.2731359,16.157,-82,-60,-25,60,72,-1002,-0.07848358154296875,0.04876708984375,-16.15777015686035,0.045604441314935684,1.5092668533325195,-0.030435726046562195,0,0
2020-06-15,17:49:02,22.9030152,120.2731354,11.952,-54,92,57,36,96,-960,-0.18515777587890625,-0.0065155029296875,-11.952215194702148,0.03654611110687256,1.5731216669082642,-0.07410961389541626,0,0
2020-06-15,17:49:05,22.9030166,120.2731354,9.213,-49,-55,-75,47,60,-995,-0.023557662963867188,-0.0014286041259765625,-9.2130126953125,0.012294096872210503,1.4932054281234741,-0.02334132045507431,0,0
2020-06-15,17:49:08,22.9030161,120.2731343,7.575,74,-31,-3,-31,-69,-1034,-0.08551692962646484,-0.12136459350585938,-7.5759501457214355,-0.029309477657079697,1.5418699979782104,-0.0355132520198822,0,0
2020-06-15,17:49:11,22.9030165,120.273137,6.148,4,-39,26,20,59,-1006,-0.03659343719482422,0.15510177612304688,-6.137577056884766,-0.021116206422448158,1.5101679563522339,-0.02452559396624565,0,0
2020-06-15,17:49:14,22.9030163,120.2731376,4.623,0,-10,6,-6,67,-978,-0.05948829650878906,0.21652984619140625,-4.623717784881592,0.024032030254602432,1.488152265548706,-0.019635256379842758,0,0
2020-06-15,17:49:17,22.9030151,120.2731342,3.165,157,-6,-15,-31,12,-1036,-0.20013141632080078,-0.12496757507324219,-3.1653525829315186,-0.011403189972043037,1.4916627407073975,-0.05615469440817833,0,0
2020-06-15,17:49:20,22.9030163,120.2731368,1.525,10,52,-112,103,121,-970,-0.061575889587402344,0.13965797424316406,-1.5257682800292969,-0.0007407646626234055,1.553141713142395,-0.03916328772902489,0,0
2020-06-15,17:49:23,22.9030164,120.2731363,0.188,74,126,60,41,-62,-1008,-0.050571441650390625,0.08471870422363281,-0.17619872093200684,0.018359769135713577,1.5863392353057861,-0.019277971237897873,0,0
2020-06-15,17:54:12,22.9030479,120.2731223,-0.038,2,-1,0,5,-14,-999,0.08542156219482422,-0.04291534423828125,0.03882026672363281,-0.011557345278561115,-1.2224178314208984,0.028613388538360596,0,0
2020-06-15,17:54:15,22.9030467,120.2731226,-0.122,13,0,6,16,-12,-996,-0.0459136962890625,-0.020023345947265625,0.12270325422286987,-0.01094859465956688,-1.2228984832763672,0.0281500443816185,0,0
2020-06-15,17:54:18,22.9030239,120.2731182,1.042,41,22,-1207,14,-53,-1057,-2.5909929275512695,-0.46887969970703125,-1.0429482460021973,-0.06142246723175049,-1.9610813856124878,-0.06883962452411652,0,0
2020-06-15,17:54:21,22.9029313,120.273099,6.829,-89,-38,76,-48,42,-996,-12.895124435424805,-2.432842254638672,-6.829510688781738,-0.1179533302783966,-3.041712999343872,0.03726040571928024,0,0
2020-06-15,17:54:24,22.9028287,120.2730835,12.329,45,58,20,0,-59,-1013,-24.33186149597168,-4.026287078857422,-12.329447746276855,-0.06180543079972267,-2.999467611312866,0.06435229629278183,0,0
2020-06-15,17:54:27,22.9027203,120.2730637,18.045,41,14,-25,-114,-45,-1024,-36.393306732177734,-6.059812545776367,-18.04531478881836,-0.09077449887990952,-2.972919464111328,0.06464404612779617,0,0
2020-06-15,17:54:30,22.9026529,120.2730495,20.164,41,103,-150,9,-109,-1037,-43.89584732055664,-7.514291763305664,-20.164806365966797,0.05966901034116745,-2.6903908252716064,0.17572546005249023,0,0
2020-06-15,17:54:33,22.9026778,120.2730034,20.288,5,-95,-72,-178,36,-1011,-41.12200927734375,-12.234254837036133,-20.288314819335938,-0.2445528507232666,-1.1714484691619873,-0.028190020471811295,0,0
2020-06-15,17:54:36,22.9027261,120.2729012,20.17,53,-19,74,-161,7,-996,-35.74501419067383,-22.71329689025879,-20.17093276977539,-0.1669645607471466,-1.0902833938598633,-0.019042793661355972,0,0
2020-06-15,17:54:39,22.9027868,120.2727755,20.008,62,52,-18,-166,-5,-1011,-28.99673080444336,-35.60723114013672,-20.008590698242188,-0.14377222955226898,-1.0349948406219482,-0.029578067362308502,0,0
2020-06-15,17:54:42,22.9028452,120.2726601,20.055,-56,292,-63,-75,131,-983,-22.493621826171875,-47.44551086425781,-20.05517578125,-0.06374244391918182,-1.007010579109192,-0.0005269469693303108,0,0
2020-06-15,17:54:45,22.9028928,120.2725927,19.702,-33,-29,-150,-4,-18,-1043,-17.197834014892578,-54.357383728027344,-19.70235824584961,-0.014701863750815392,-0.30630189180374146,0.11830169707536697,0,0
2020-06-15,17:54:48,22.9029394,120.2726375,19.885,-44,62,39,-88,93,-969,-11.997385025024414,-49.760414123535156,-19.885555267333984,-0.13559535145759583,0.6708341240882874,-0.0330623984336853,0,0
2020-06-15,17:54:51,22.9030179,120.2727169,20.182,13,-14,45,-83,24,-1053,-3.253350257873535,-41.61469268798828,-20.182540893554688,-0.10402671247720718,0.698676586151123,-0.052006881684064865,0,0
2020-06-15,17:54:54,22.9031062,120.2728044,20.375,-4,26,30,-35,64,-1093,6.578827857971191,-32.63953399658203,-20.375988006591797,0.033768244087696075,0.7435578107833862,-0.07459892332553864,0,0
2020-06-15,17:54:57,22.9031495,120.2728396,25.727,-62,-51,0,33,105,-1023,11.395495414733887,-29.032217025756836,-25.727718353271484,0.07439576834440231,0.6712859272956848,-0.03729758411645889,0,0
2020-06-15,17:55:00,22.9031442,120.2728505,29.742,-31,9,37,-22,73,-953,10.799040794372559,-27.91689109802246,-29.742530822753906,-0.01660277508199215,0.7055937647819519,0.025758955627679825,0,0
2020-06-15,17:55:03,22.9031172,120.2729129,30.053,62,-17,20,31,-84,-999,7.800322532653809,-21.522268295288086,-30.053794860839844,-0.050231896340847015,0.7241211533546448,0.027508452534675598,0,0
2020-06-15,17:55:06,22.9030768,120.2730308,30.056,19,29,-34,4,-41,-1012,3.304080009460449,-9.429367065429688,-30.056602478027344,-0.017093900591135025,0.698758602142334,0.013589320704340935,0,0
2020-06-15,17:55:09,22.9030514,120.2731157,30.11,17,-6,15,10,-67,-1034,0.47292041778564453,-0.7230606079101562,-30.110233306884766,0.0743093192577362,0.6920342445373535,-0.14663001894950867,0,0
2020-06-15,17:55:12,22.9030475,120.273123,30.299,11,17,41,58,63,-943,0.04133415222167969,0.02535247802734375,-30.299522399902344,0.015569567680358887,0.6728504300117493,-0.08941935002803802,0,0
2020-06-15,17:55:15,22.9030457,120.2731248,29.529,8,-28,-32,37,130,-909,-0.16149616241455078,0.2104625701904297,-29.52904510498047,0.022068314254283905,0.6884442567825317,-0.0977485328912735,0,0
2020-06-15,17:55:18,22.9030458,120.2731223,25.373,-123,40,30,98,58,-968,-0.15155792236328125,-0.045673370361328125,-25.373329162597656,0.003820156678557396,0.6812118887901306,-0.04338588938117027,0,0
